id,fid,aoi,class,geometry
55387363,48872,8,1,-1.1035|7.6575
58160604,812,15,1,-0.2685|6.5275
59202118,72148,15,1,1.0615|6.0775
57131016,97160,10,1,-1.6185|6.9525
47105154,23736,1,1,-1.9935|10.8925
48719573,51199,2,1,-1.0135|10.2675
52813221,71990,6,1,0.2915|8.6775
56752867,39872,12,1,0.4715|7.1075
50431709,88440,2,1,-0.7585|9.6075
49592058,70886,2,1,-0.5585|9.9325
58887689,61109,15,1,0.7815|6.2175
48615142,36412,3,1,-0.1685|10.3075
53536935,22600,7,1,-2.4535|8.3925
52341730,21244,4,1,-1.9485|8.8625
53854533,29003,9,1,0.3365|8.2675
49280508,56506,3,1,-0.1835|10.0525
50367126,82677,2,1,-1.2935|9.6325
50031783,76410,2,1,-1.4485|9.7625
54861288,6728,7,1,-2.6385|7.8675
53435874,15837,9,1,0.4315|8.4325
48967680,56376,2,1,-1.3235|10.1725
58076140,53071,11,1,-1.4835|6.5625
57106753,32828,11,1,-1.0985|6.9625
47231617,11466,2,1,-0.8535|10.8425
47206361,11782,2,1,-0.7635|10.8525
54547793,26562,8,1,-0.7635|7.9925
51767475,33450,5,1,-1.0835|9.0875
50960105,11870,5,1,-0.7785|9.4025
48053103,34762,2,1,-0.9135|10.5225
50328509,83838,2,1,-0.9735|9.6475
48196244,38553,2,1,-0.7635|10.4675
48313508,40925,2,1,-0.9435|10.4225
53588177,17621,9,1,-0.1785|8.3725
47897395,42989,1,1,-2.1735|10.5825
56247871,12706,11,1,-1.3635|7.3125
46878521,17261,1,1,-2.5135|10.9825
54522815,45471,9,1,-0.0585|8.0025
54220934,39489,9,1,0.0764999999999998|8.1225
48824369,45940,3,1,-0.0385|10.2275
54786325,32910,8,1,-0.8935|7.8975
46904133,6894,3,1,-0.1935|10.9725
55675759,67260,9,1,0.1965|7.5425
56297241,64704,10,1,-1.8835|7.2925
55187305,81138,7,1,-1.8085|7.7375
53295989,8342,9,1,-0.0234999999999999|8.4875
