id,name,aoi,class,x,y
53219854,GH0307096,9,1,0.0515,8.5175
58932927,GH0639733,15,1,0.4715,6.1975
59611281,GH0690619,15,1,0.3665,5.8925
55837806,GH0444779,11,1,-1.2335,7.4775
47130211,GH0014501,1,1,-2.7935,10.8825
48889532,GH0096116,2,1,-0.7085,10.2025
53308337,GH0311150,7,1,-1.8185,8.4825
57895644,GH0568741,12,1,0.4315,6.6375
50534893,GH0175625,2,1,-0.7035,9.5675
49760373,GH0138184,2,1,-0.9435,9.8675
59190953,GH0659377,15,1,0.9315,6.0825
48758898,GH0089895,3,1,-0.5285,10.2525
54119711,GH0351956,7,1,-1.6385,8.1625
50728208,GH0184474,5,1,-1.1885,9.4925
54447454,GH0368970,9,1,0.1365,8.0325
49488373,GH0125220,3,1,-0.1935,9.9725
50470347,GH0172436,2,1,-1.0135,9.5925
50199576,GH0159322,2,1,-0.9185,9.6975
55049501,GH0400971,7,1,-1.9385,7.7925
53791106,GH0335884,9,1,-0.0885,8.2925
49163250,GH0109303,2,1,-0.8885,10.0975
57362458,GH0535084,12,1,0.3565,6.8575
56740623,GH0497447,12,1,0.4865,7.1125
47332757,GH0023856,2,1,-1.5235,10.8025
47294898,GH0022284,2,1,-0.8335,10.8175
55199965,GH0409466,8,1,-1.0985,7.7325
50702641,GH0183491,6,1,-0.1135,9.5025
51191335,GH0207456,5,1,-0.8635,9.3125
48222225,GH0064227,2,1,-1.1235,10.4575
50431736,GH0170626,2,1,-0.6235,9.6075
48339757,GH0069715,2,1,-0.6535,10.4125
48444729,GH0074571,2,1,-1.0535,10.3725
54006407,GH0346663,9,1,0.2215,8.2075
47949186,GH0051370,1,1,-1.9985,10.5625
56911592,GH0507425,11,1,-0.8435,7.0425
46878604,BF0789344,1,1,-2.0985,10.9825
55725364,GH0438444,10,1,-1.8885,7.5225
55075016,GH0402812,9,1,0.3515,7.7825
49007051,GH0101910,3,1,-0.0785,10.1575
55337463,GH0417128,8,1,-1.0735,7.6775
47396495,TG0009229,3,1,-0.0485,10.7775
55974447,GH0452084,10,1,-2.7835,7.4225
56911340,GH0507173,10,1,-2.1035,7.0425
55412105,GH0421081,7,1,-2.1785,7.6475
53575615,GH0325021,9,1,0.4865,8.3775
